2,1
2,1
2,1
3,2
3,1
3,2
3,1
3,2
3,1
3,1
3,2
3,2
3,1
3,2
3,2
3,1
3,2
3,2
3,2
3,1
3,2
4,3
4,3
4,3
4,3
4,1
4,2
4,3
4,3
4,2
4,3
4,3
4,3
4,2
4,3
4,1
4,2
4,3
4,1
4,2
4,3
4,2
4,2
4,2
4,3
4,3
4,2
4,3
4,3
4,1
4,2
4,3
4,3
4,3
4,3
5,4
5,1
5,2
5,3
5,3
5,2
5,3
5,2
5,2
5,4
5,2
5,2
5,4
5,1
5,4
5,4
5,1
5,2
5,4
5,2
5,2
5,1
5,3
5,4
5,2
5,4
5,4
5,3
5,3
5,1
5,2
5,2
5,4
5,3
5,3
5,4
6,1
6,3
6,2
6,4
6,2
6,2
6,4
6,3
6,4
6,5
6,3
6,2
6,3
6,2
6,2
6,4
6,3
6,3
6,1
6,3
6,3
6,2
6,4
6,2
6,3
6,4
6,4
6,2
6,4
6,4
6,4
6,2
6,3
6,3
6,2
6,4
6,2
6,5
6,3
6,4
6,3
6,2
6,4
7,1
7,3
7,3
7,2
7,3
7,3
7,4
7,4
7,5
7,2
7,2
7,3
7,4
7,5
7,4
7,2
7,6
7,3
7,3
7,3
7,1
7,3
7,1
7,4
7,2
7,6
7,4
7,2
7,2
7,4
7,5
7,6
7,5
7,5
7,5
7,4
8,2
8,4
8,3
8,1
8,6
8,5
8,5
8,6
8,6
8,5
8,4
8,3
8,3
8,3
8,4
8,1
8,3
8,4
8,5
8,2
8,3
8,4
8,3
8,2
8,4
8,3
8,4
8,3
8,4
8,3
8,4
8,5
8,2
8,2
8,2
8,4
8,5
8,4
8,4
8,3
9,6
9,5
9,2
9,3
9,5
9,3
9,4
9,3
9,4
9,4
9,3
9,6
9,3
9,3
9,2
9,5
9,6
9,2
9,4
9,3
9,3
9,5
9,4
9,4
9,4
9,3
9,7
9,2
9,3
9,2
9,6
9,5
9,4
9,3
9,7
9,4
9,4
9,6
9,4
9,4
10,2
10,3
10,1
10,3
10,4
10,5
10,2
10,4
10,3
10,4
10,3
10,1
10,2
10,3
10,4
10,8
10,1
10,4
10,2
10,5
10,3
10,4
10,5
10,5
10,4
10,4
10,5
10,4
10,3
10,6
10,7
10,2
10,4
10,6
10,7
10,5
10,1
10,3
10,4
10,2
10,3
11,2
11,4
11,3
11,4
11,4
11,5
11,2
11,3
11,6
11,4
11,4
11,6
11,4
11,2
11,3
11,5
11,5
11,5
11,3
11,2
11,3
11,7
11,6
11,4
11,4
11,7
11,4
11,6
11,2
11,5
11,5
11,5
11,7
11,5
11,5
11,3
11,4
11,3
12,4
12,3
12,4
12,1
12,5
12,2
12,8
12,5
12,5
12,7
12,4
12,3
12,3
12,2
12,2
12,4
12,2
12,5
12,5
12,4
12,2
12,7
12,6
12,7
12,3
12,3
12,6
12,6
12,2
12,6
12,5
12,6
12,3
12,6
13,7
13,5
13,6
13,1
13,4
13,4
13,6
13,3
13,4
13,1
13,8
13,3
13,4
13,5
13,5
13,2
13,2
13,3
13,4
13,2
13,3
13,5
13,2
13,6
13,3
13,3
13,4
13,3
13,6
13,6
13,1
13,5
13,6
13,6
13,5
13,3
13,8
13,6
13,7
13,1
13,5
13,5
13,5
14,1
14,2
14,1
14,5
14,7
14,4
14,3
14,3
14,4
14,1
14,7
14,6
14,5
14,4
14,5
14,4
14,3
14,6
14,6
14,3
14,2
14,3
14,2
14,4
14,6
14,4
14,5
14,5
14,3
14,9
14,2
14,6
14,6
14,5
14,6
14,6
14,9
14,6
14,6
14,4
14,7
14,7
14,3
14,1
15,6
15,6
15,3
15,7
15,4
15,5
15,8
15,4
15,3
15,5
15,2
15,7
15,7
15,1
15,5
15,5
15,3
15,4
15,3
15,6
15,3
15,5
15,1
15,4
15,6
15,9
15,5
15,6
15,6
15,6
15,6
15,5
15,1
15,8
15,6
15,1
15,8
16,2
16,11
16,2
16,2
16,5
16,1
16,2
16,6
16,5
16,5
16,5
16,2
16,5
16,5
16,5
16,5
16,4
16,3
16,4
16,7
16,6
16,6
16,6
16,4
16,2
16,6
16,10
16,3
16,7
16,7
16,6
16,7
16,4
16,2
16,7
16,3
17,1
17,6
17,10
17,10
17,5
17,6
17,3
17,6
17,6
17,6
17,7
17,4
17,4
17,6
17,5
17,3
17,3
17,2
17,9
17,7
17,5
17,8
17,6
17,3
17,9
17,6
17,9
17,2
17,4
17,9
17,7
17,9
17,10
17,2
17,6
17,9
17,7
17,8
17,7
17,5
17,5
17,3
17,4
17,7
17,8
17,4
17,7
18,1
18,2
18,2
18,3
18,7
18,10
18,3
18,6
18,5
18,3
18,5
18,5
18,4
18,2
18,6
18,4
18,7
18,6
18,1
18,4
18,7
18,6
18,4
18,6
18,1
18,4
18,6
18,3
18,6
18,3
18,7
18,8
18,9
18,4
18,6
18,6
18,4
18,1
18,7
18,9
18,1
19,1
19,2
19,3
19,6
19,5
19,7
19,8
19,11
19,3
19,7
19,6
19,6
19,1
19,11
19,6
19,4
19,5
19,4
19,3
19,10
19,4
19,9
19,8
19,2
19,7
19,4
19,11
19,7
19,10
19,9
